Log file open, 07/28/21 14:21:20
LogInit: LLM is enabled
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.07.28-19.21.21:156][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.07.28-19.21.21:156][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:3]]
[2021.07.28-19.21.21:157][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.07.28-19.21.21:157][  0]LogInit: Selected Device Profile: [Windows]
[2021.07.28-19.21.21:157][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2021.07.28-19.21.21:157][  0]LogHAL: Display: Platform has ~ 64 GB [68623564800 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2021.07.28-19.21.21:157][  0]LogInit: Going up to parent DeviceProfile []
[2021.07.28-19.21.21:157][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2021.07.28-19.21.21:157][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.07.28-19.21.21:157][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.07.28-19.21.21:157][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.07.28-19.21.21:158][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Scalability.ini]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2021.07.28-19.21.21:158][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2021.07.28-19.21.21:158][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Engine.ini]
[2021.07.28-19.21.21:158][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Corsair Q/Documents/Unreal Projects/PruebaFinalMyOm2/Saved/Config/Windows/Editor.ini]
[2021.07.28-19.21.21:158][  0]LogInit: Computer: DESKTOP-945E89M
[2021.07.28-19.21.21:158][  0]LogInit: User: CorsairQ
[2021.07.28-19.21.21:158][  0]LogInit: CPU Page size=4096, Cores=12
[2021.07.28-19.21.21:158][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2021.07.28-19.21.21:159][  0]LogMemory: Memory total: Physical=63.9GB (64GB approx)
[2021.07.28-19.21.21:159][  0]LogMemory: Platform Memory Stats for Windows
[2021.07.28-19.21.21:159][  0]LogMemory: Process Physical Memory: 153.35 MB used, 153.36 MB peak
[2021.07.28-19.21.21:159][  0]LogMemory: Process Virtual Memory: 126.54 MB used, 126.54 MB peak
[2021.07.28-19.21.21:159][  0]LogMemory: Physical Memory: 25512.25 MB used,  39932.28 MB free, 65444.53 MB total
[2021.07.28-19.21.21:159][  0]LogMemory: Virtual Memory: 134177216.00 MB used,  40513.57 MB free, 134217728.00 MB total
[2021.07.28-19.21.21:166][  0]LogWindows: WindowsPlatformFeatures enabled
[2021.07.28-19.21.21:204][  0]LogInit: Physics initialised using underlying interface: PhysX
[2021.07.28-19.21.21:208][  0]LogInit: Overriding language with editor language configuration option (en).
[2021.07.28-19.21.21:208][  0]LogInit: Overriding language with editor locale configuration option (en).
[2021.07.28-19.21.21:357][  0]LogInit: Setting process to per monitor DPI aware
[2021.07.28-19.21.21:369][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.07.28-19.21.21:384][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.07.28-19.21.21:384][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2021.07.28-19.21.21:504][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.07.28-19.21.21:504][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2021.07.28-19.21.21:504][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2021.07.28-19.21.21:504][  0]LogD3D11RHI: D3D11 adapters:
[2021.07.28-19.21.21:643][  0]LogD3D11RHI:    0. 'NVIDIA Quadro RTX 4000' (Feature Level 11_0)
[2021.07.28-19.21.21:643][  0]LogD3D11RHI:       8018/0/32722 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2021.07.28-19.21.21:651][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2021.07.28-19.21.21:651][  0]LogD3D11RHI:       0/0/32722 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2021.07.28-19.21.21:651][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2021.07.28-19.21.21:657][  0]LogD3D11RHI: Creating new Direct3DDevice
[2021.07.28-19.21.21:657][  0]LogD3D11RHI:     GPU DeviceId: 0x1eb1 (for the marketing name, search the web for "GPU Device Id")
[2021.07.28-19.21.21:657][  0]LogWindows: EnumDisplayDevices:
[2021.07.28-19.21.21:657][  0]LogWindows:    0. 'NVIDIA Quadro RTX 4000' (P:1 D:1)
[2021.07.28-19.21.21:658][  0]LogWindows:    1. 'NVIDIA Quadro RTX 4000' (P:0 D:1)
[2021.07.28-19.21.21:658][  0]LogWindows:    2. 'NVIDIA Quadro RTX 4000' (P:0 D:0)
[2021.07.28-19.21.21:658][  0]LogWindows:    3. 'NVIDIA Quadro RTX 4000' (P:0 D:0)
[2021.07.28-19.21.21:658][  0]LogWindows: DebugString: FoundDriverCount:4 
[2021.07.28-19.21.21:658][  0]LogD3D11RHI:     Adapter Name: NVIDIA Quadro RTX 4000
[2021.07.28-19.21.21:658][  0]LogD3D11RHI:   Driver Version: 461.92 (internal:27.21.14.6192, unified:461.92)
[2021.07.28-19.21.21:658][  0]LogD3D11RHI:      Driver Date: 3-10-2021
[2021.07.28-19.21.21:658][  0]LogRHI: Texture pool is 5612 MB (70% of 8018 MB)
[2021.07.28-19.21.21:758][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2021.07.28-19.21.21:758][  0]LogD3D11RHI: Async texture creation enabled
